,date,unit_sales,d_semana,d_mes,d_ano
0,2014-01-02,0.8299999833106995,4,2,2
1,2014-01-03,0.8700000047683716,5,3,3
2,2014-01-06,0.8700000047683716,1,6,6
3,2014-01-07,0.9200000166893005,2,7,7
4,2014-01-08,1.0,3,8,8
5,2014-01-09,1.0099999904632568,4,9,9
6,2014-01-10,1.0,5,10,10
7,2014-01-13,0.9800000190734863,1,13,13
8,2014-01-14,1.0099999904632568,2,14,14
9,2014-01-15,1.090000033378601,3,15,15
10,2014-01-16,1.059999942779541,4,16,16
11,2014-01-17,1.159999966621399,5,17,17
12,2014-01-20,1.2300000190734863,1,20,20
13,2014-01-21,1.090000033378601,2,21,21
14,2014-01-22,1.2200000286102295,3,22,22
15,2014-01-23,1.2000000476837158,4,23,23
16,2014-01-24,1.2999999523162842,5,24,24
17,2014-01-27,1.2100000381469727,1,27,27
18,2014-01-28,1.159999966621399,2,28,28
19,2014-01-29,1.1100000143051147,3,29,29
20,2014-01-30,1.2200000286102295,4,30,30
21,2014-01-31,1.159999966621399,5,31,31
22,2014-02-03,1.0399999618530273,1,3,34
23,2014-02-04,1.0700000524520874,2,4,35
24,2014-02-05,1.1399999856948853,3,5,36
25,2014-02-06,1.100000023841858,4,6,37
26,2014-02-07,1.0800000429153442,5,7,38
27,2014-02-10,1.0800000429153442,1,10,41
28,2014-02-11,1.1100000143051147,2,11,42
29,2014-02-12,1.0800000429153442,3,12,43
30,2014-02-13,1.100000023841858,4,13,44
31,2014-02-14,1.0800000429153442,5,14,45
32,2014-02-17,1.090000033378601,1,17,48
33,2014-02-18,1.0800000429153442,2,18,49
34,2014-02-19,1.090000033378601,3,19,50
35,2014-02-20,1.1200000047683716,4,20,51
36,2014-02-21,1.0800000429153442,5,21,52
37,2014-02-24,1.100000023841858,1,24,55
38,2014-02-25,1.0700000524520874,2,25,56
39,2014-02-26,1.0800000429153442,3,26,57
40,2014-02-27,1.0800000429153442,4,27,58
41,2014-02-28,1.0700000524520874,5,28,59
42,2014-03-05,1.0299999713897705,3,5,64
43,2014-03-06,1.0399999618530273,4,6,65
44,2014-03-07,0.9700000286102295,5,7,66
45,2014-03-10,0.949999988079071,1,10,69
46,2014-03-11,0.949999988079071,2,11,70
47,2014-03-12,0.949999988079071,3,12,71
48,2014-03-13,0.9700000286102295,4,13,72
49,2014-03-14,0.9300000071525574,5,14,73
50,2014-03-17,0.9300000071525574,1,17,76
51,2014-03-18,0.9599999785423279,2,18,77
52,2014-03-19,0.9599999785423279,3,19,78
53,2014-03-20,0.949999988079071,4,20,79
54,2014-03-21,0.9300000071525574,5,21,80
55,2014-03-24,0.9300000071525574,1,24,83
56,2014-03-25,0.9700000286102295,2,25,84
57,2014-03-26,0.949999988079071,3,26,85
58,2014-03-27,0.949999988079071,4,27,86
59,2014-03-28,0.949999988079071,5,28,87
60,2014-03-31,0.9300000071525574,1,31,90
61,2014-04-01,0.949999988079071,2,1,91
62,2014-04-02,0.9399999976158142,3,2,92
63,2014-04-03,0.949999988079071,4,3,93
64,2014-04-04,0.9599999785423279,5,4,94
65,2014-04-07,0.9599999785423279,1,7,97
66,2014-04-08,0.9599999785423279,2,8,98
67,2014-04-09,0.9599999785423279,3,9,99
68,2014-04-10,0.949999988079071,4,10,100
69,2014-04-11,0.9399999976158142,5,11,101
70,2014-04-14,0.9599999785423279,1,14,104
71,2014-04-15,0.8999999761581421,2,15,105
72,2014-04-16,0.8899999856948853,3,16,106
73,2014-04-17,0.8899999856948853,4,17,107
74,2014-04-22,0.8999999761581421,2,22,112
75,2014-04-23,0.8899999856948853,3,23,113
76,2014-04-24,0.8299999833106995,4,24,114
77,2014-04-25,0.7400000095367432,5,25,115
78,2014-04-28,0.6800000071525574,1,28,118
79,2014-04-29,0.6299999952316284,2,29,119
80,2014-04-30,0.6399999856948853,3,30,120
81,2014-05-02,0.6299999952316284,5,2,122
82,2014-05-05,0.75,1,5,125
83,2014-05-06,0.6800000071525574,2,6,126
84,2014-05-07,0.7099999785423279,3,7,127
85,2014-05-08,0.7200000286102295,4,8,128
86,2014-05-09,0.7400000095367432,5,9,129
87,2014-05-12,0.7400000095367432,1,12,132
88,2014-05-13,0.699999988079071,2,13,133
89,2014-05-14,0.7099999785423279,3,14,134
90,2014-05-15,0.7900000214576721,4,15,135
91,2014-05-16,0.7300000190734863,5,16,136
92,2014-05-19,0.699999988079071,1,19,139
93,2014-05-20,0.699999988079071,2,20,140
94,2014-05-21,0.7400000095367432,3,21,141
95,2014-05-22,0.75,4,22,142
96,2014-05-23,0.7599999904632568,5,23,143
97,2014-05-26,0.7699999809265137,1,26,146
98,2014-05-27,0.7699999809265137,2,27,147
99,2014-05-28,0.8500000238418579,3,28,148
100,2014-05-29,0.8399999737739563,4,29,149
101,2014-05-30,0.8100000023841858,5,30,150
102,2014-06-02,0.8199999928474426,1,2,153
103,2014-06-03,0.800000011920929,2,3,154
104,2014-06-04,0.800000011920929,3,4,155
105,2014-06-05,0.8399999737739563,4,5,156
106,2014-06-06,0.8600000143051147,5,6,157
107,2014-06-09,0.8500000238418579,1,9,160
108,2014-06-10,0.8799999952316284,2,10,161
109,2014-06-11,0.8999999761581421,3,11,162
110,2014-06-13,0.8600000143051147,5,13,164
111,2014-06-16,0.9599999785423279,1,16,167
112,2014-06-17,0.949999988079071,2,17,168
113,2014-06-18,1.0299999713897705,3,18,169
114,2014-06-20,1.0299999713897705,5,20,171
115,2014-06-23,1.0800000429153442,1,23,174
116,2014-06-24,1.0499999523162842,2,24,175
117,2014-06-25,1.059999942779541,3,25,176
118,2014-06-26,1.0700000524520874,4,26,177
119,2014-06-27,1.149999976158142,5,27,178
120,2014-06-30,1.190000057220459,1,30,181
121,2014-07-01,1.1399999856948853,2,1,182
122,2014-07-02,1.100000023841858,3,2,183
123,2014-07-03,1.1200000047683716,4,3,184
124,2014-07-04,1.100000023841858,5,4,185
125,2014-07-07,1.0399999618530273,1,7,188
126,2014-07-08,1.059999942779541,2,8,189
127,2014-07-10,1.0,4,10,191
128,2014-07-11,1.1200000047683716,5,11,192
129,2014-07-14,1.2000000476837158,1,14,195
130,2014-07-15,1.159999966621399,2,15,196
131,2014-07-16,1.1100000143051147,3,16,197
132,2014-07-17,1.149999976158142,4,17,198
133,2014-07-18,1.2000000476837158,5,18,199
134,2014-07-21,1.1799999475479126,1,21,202
135,2014-07-22,1.2100000381469727,2,22,203
136,2014-07-23,1.2899999618530273,3,23,204
137,2014-07-24,1.3300000429153442,4,24,205
138,2014-07-25,1.2799999713897705,5,25,206
139,2014-07-28,1.2000000476837158,1,28,209
140,2014-07-29,1.1299999952316284,2,29,210
141,2014-07-30,1.1699999570846558,3,30,211
142,2014-07-31,1.3300000429153442,4,31,212
143,2014-08-01,1.399999976158142,5,1,213
144,2014-08-04,1.4500000476837158,1,4,216
145,2014-08-05,1.3300000429153442,2,5,217
146,2014-08-06,1.284000039100647,3,6,218
147,2014-08-07,1.378000020980835,4,7,219
148,2014-08-08,1.3849999904632568,5,8,220
149,2014-08-11,1.4049999713897705,1,11,223
150,2014-08-12,1.4420000314712524,2,12,224
151,2014-08-13,1.4210000038146973,3,13,225
152,2014-08-14,1.4249999523162842,4,14,226
153,2014-08-15,1.2999999523162842,5,15,227
154,2014-08-18,1.2580000162124634,1,18,230
155,2014-08-19,1.340000033378601,2,19,231
156,2014-08-20,1.3300000429153442,3,20,232
157,2014-08-21,1.350000023841858,4,21,233
158,2014-08-22,1.3079999685287476,5,22,234
159,2014-08-25,1.2990000247955322,1,25,237
160,2014-08-26,1.3079999685287476,2,26,238
161,2014-08-27,1.3200000524520874,3,27,239
162,2014-08-28,1.312000036239624,4,28,240
163,2014-08-29,1.3910000324249268,5,29,241
164,2014-09-01,1.3530000448226929,1,1,244
165,2014-09-02,1.3650000095367432,2,2,245
166,2014-09-03,1.3389999866485596,3,3,246
167,2014-09-04,1.312999963760376,4,4,247
168,2014-09-05,1.253000020980835,5,5,248
169,2014-09-08,1.215000033378601,1,8,251
170,2014-09-09,1.152999997138977,2,9,252
171,2014-09-10,1.159999966621399,3,10,253
172,2014-09-11,1.1399999856948853,4,11,254
173,2014-09-12,1.156000018119812,5,12,255
174,2014-09-15,1.1339999437332153,1,15,258
175,2014-09-16,1.1349999904632568,2,16,259
176,2014-09-17,1.1319999694824219,3,17,260
177,2014-09-18,1.1319999694824219,4,18,261
178,2014-09-19,1.159999966621399,5,19,262
179,2014-09-22,1.100000023841858,1,22,265
180,2014-09-23,1.069000005722046,2,23,266
181,2014-09-24,1.0759999752044678,3,24,267
182,2014-09-25,1.0920000076293945,4,25,268
183,2014-09-26,1.100000023841858,5,26,269
184,2014-09-29,1.13100004196167,1,29,272
185,2014-09-30,1.0950000286102295,2,30,273
186,2014-10-01,1.0729999542236328,3,1,274
187,2014-10-02,1.0800000429153442,4,2,275
188,2014-10-03,1.069000005722046,5,3,276
189,2014-10-06,1.0800000429153442,1,6,279
190,2014-10-07,1.0989999771118164,2,7,280
191,2014-10-08,1.0989999771118164,3,8,281
192,2014-10-09,1.1130000352859497,4,9,282
